z,mu_obs,mu_err,mu_model,residual,chi2_total,mse
0.31061,40.9962,0.221391,40.52538079986625,0.47081920013375367,,
0.31088,41.046,0.182638,40.52746803203388,0.5185319679661191,,
0.31144,41.0123,0.141744,40.53179162712277,0.4805083728772317,,
0.31179,41.0377,0.210925,40.53449012877678,0.5032098712232198,,
0.31203,40.9503,0.160446,40.5363388687867,0.41396113121329847,,
0.31262,40.9565,0.149709,40.54087795727078,0.4156220427292183,,
0.31267,41.0352,0.279475,40.541262251987824,0.49393774801217916,,
0.3127,40.6239,0.2062,40.54149280082197,0.08240719917802863,,
0.31296,41.0195,0.203499,40.54349001179127,0.4760099882087303,,
0.31303,41.0061,0.176794,40.54402745336361,0.4620725466363922,,
0.31387,41.0228,0.214434,40.550467869805196,0.47233213019480047,,
0.31453,41.1251,0.155711,40.55551673020148,0.569583269798521,,
0.31506,41.0194,0.227804,40.559563843353665,0.4598361566463325,,
0.3152,40.8837,0.219964,40.56063181313429,0.3230681868657044,,
0.31588,41.2033,0.233304,40.565812698595316,0.6374873014046827,,
0.31593,40.933,0.227638,40.56619322810236,0.3668067718976431,,
0.31623,41.1979,0.274091,40.5684752053427,0.6294247946572966,,
0.31782,41.0738,0.195921,40.580535481912186,0.4932645180878126,,
0.31804,41.0772,0.167213,40.58219968671099,0.4950003132890046,,
0.31822,41.0199,0.153489,40.58356049615513,0.4363395038448701,,
0.3185,41.3345,0.327925,40.58567585908479,0.748824140915211,,
0.31901,41.141,0.177674,40.58952430922042,0.5514756907795757,,
0.31901,40.8941,0.203876,40.58952430922042,0.30457569077957913,,
0.32096,41.2315,0.207296,40.60418530654552,0.6273146934544798,,
0.32104,40.9546,0.156373,40.60478497584838,0.34981502415161714,,
0.32118,41.1921,0.293444,40.60583405582052,0.5862659441794804,,
0.32206,40.7271,0.199265,40.6124183480448,0.11468165195520186,,
0.32223,40.8628,0.158186,40.61368834462443,0.24911165537557167,,
0.32223,40.8774,0.138773,40.61368834462443,0.2637116553755732,,
0.32276,40.9316,0.211904,40.617643666307586,0.31395633369241693,,
0.32446,41.0699,0.126468,40.63028906165272,0.43961093834727905,,
0.32548,41.2273,0.193265,40.637846134136126,0.5894538658638737,,
0.3256,41.2625,0.255286,40.63873372250587,0.6237662774941342,,
0.3258,41.1639,0.271274,40.64021234637133,0.5236876536286701,,
0.32581,41.0478,0.141716,40.64028625493602,0.4075137450639801,,
0.32632,41.0504,0.157201,40.64405273813751,0.4063472618624928,,
0.32804,41.0002,0.171833,40.65671429775992,0.34348570224008057,,
0.32842,41.3079,0.308428,40.659503114227874,0.6483968857721223,,
0.32848,41.351,0.278699,40.65994317350121,0.6910568264987873,,
0.32851,40.934,0.295651,40.660163174510686,0.27383682548931176,,
0.32868,41.0716,0.150485,40.66140948659101,0.4101905134089847,,
0.32868,41.1,0.144172,40.66140948659101,0.4385905134089896,,
0.32871,40.9276,0.222195,40.66162936046212,0.26597063953787625,,
0.32907,41.0566,0.165152,40.66426636136531,0.39233363863469606,,
0.32941,41.4109,0.310571,40.6667543475792,0.7441456524207979,,
0.32952,41.2391,0.162498,40.66755876212228,0.5715412378777174,,
0.32968,41.1031,0.114803,40.66872836446869,0.4343716355313063,,
0.32995,40.8444,0.209813,40.67070084644836,0.17369915355163812,,
0.33047,41.2306,0.131607,40.67449538488569,0.5561046151143145,,
0.33056,41.1674,0.214426,40.67515155615009,0.49224844384990973,,
0.33063,41.1689,0.23109,40.675661794271946,0.4932382057280549,,
0.33089,41.1586,0.239453,40.677556066526755,0.48104393347324503,,
0.3309,40.996,0.212048,40.6776288949147,0.31837110508530486,,
0.33103,41.0098,0.137116,40.67857547376627,0.33122452623372567,,
0.33147,41.0301,0.218692,40.68177666118654,0.3483233388134579,,
0.33147,41.2335,0.285481,40.68177666118654,0.5517233388134599,,
0.33147,41.1012,0.166036,40.68177666118654,0.41942333881345917,,
0.33189,41.0149,0.143999,40.68482857703371,0.33007142296628444,,
0.33237,40.977,0.159233,40.688311991905906,0.28868800809409123,,
0.33298,41.3299,0.201675,40.692731942820714,0.6371680571792879,,
0.3335,41.0025,0.141896,40.69649370085969,0.3060062991403072,,
0.3335,41.0366,0.176123,40.69649370085969,0.34010629914030943,,
0.3345,41.1204,0.23572,40.703712216296715,0.4166877837032814,,
0.33498,41.0251,0.171864,40.70716982472857,0.3179301752714352,,
0.3351,41.0242,0.177927,40.70803349137469,0.31616650862530804,,
0.33671,41.0367,0.18424,40.71959268830408,0.31710731169592066,,
0.33749,41.1678,0.278653,40.7251739255406,0.4426260744593975,,
0.33751,41.0098,0.23724,40.72531687297187,0.28448312702813183,,
0.33762,41.1477,0.176101,40.726102940007614,0.4215970599923864,,
0.33778,41.1537,0.233862,40.7272458759557,0.42645412404429806,,
0.33818,41.145,0.211242,40.730100966850955,0.4148990331490481,,
0.33848,41.1131,0.200412,40.732240180062945,0.38085981993705786,,
0.33897,41.0555,0.356511,40.735730356952836,0.3197696430471666,,
0.34061,41.1737,0.192422,40.74737699100034,0.4263230089996597,,
0.34098,41.0587,0.1943,40.749997216864884,0.3087027831351179,,
0.34111,41.0641,0.255103,40.75091719536437,0.3131828046356304,,
0.34169,41.2122,0.321008,40.75501765959707,0.45718234040293027,,
0.34446,41.3081,0.152468,40.774510127096306,0.533589872903697,,
0.34448,41.2914,0.299203,40.774650324472574,0.5167496755274286,,
0.34487,41.2333,0.171671,40.77738262808217,0.45591737191782755,,
0.34545,41.2033,0.23021,40.78144062720295,0.42185937279705144,,
0.34602,41.3318,0.136683,40.785422356105784,0.5463776438942176,,
0.34696,41.4163,0.370346,40.791975117048395,0.6243248829516048,,
0.34717,41.1174,0.244272,40.79343672535164,0.3239632746483636,,
0.34881,41.3721,0.218415,40.804822364393665,0.567277635606338,,
0.3491,41.2499,0.158604,40.806830381967735,0.4430696180322613,,
0.34912,41.282,0.206036,40.80696880747668,0.4750311925233177,,
0.34932,41.1406,0.157954,40.80835264806712,0.33224735193287813,,
0.34939,41.2033,0.168604,40.808836814322774,0.3944631856772247,,
0.34949,41.005,0.226318,40.809528320449715,0.19547167955028755,,
0.34949,41.3756,0.171432,40.809528320449715,0.5660716795502836,,
0.34949,41.1526,0.205831,40.809528320449715,0.3430716795502846,,
0.34968,41.4873,0.287684,40.81084166400015,0.6764583359998468,,
0.35015,41.1867,0.147015,40.814087548554674,0.3726124514453275,,
0.35059,41.2342,0.163121,40.81712249700071,0.417077502999291,,
0.35099,41.2532,0.161378,40.81987840009414,0.4333215999058595,,
0.35149,41.4798,0.209505,40.823319082668704,0.6564809173312938,,
0.35149,41.3343,0.138963,40.823319082668704,0.5109809173312954,,
0.35372,41.3657,0.191944,40.83860808086954,0.5270919191304557,,
0.35519,41.4647,0.223042,40.84863643408997,0.6160635659100322,,
0.35774,41.3574,0.291964,40.86593930108437,0.49146069891563116,,
0.358,41.3539,0.215252,40.8676969197704,0.48620308022960046,,
0.35842,41.2423,0.215992,40.87053358678658,0.37176641321342174,,
0.3585,41.1484,0.288995,40.871073545816266,0.27732645418373636,,
0.35909,41.1532,0.305677,40.87505220773795,0.2781477922620468,,
0.35909,41.4429,0.171109,40.87505220773795,0.5678477922620502,,
0.35946,41.4213,0.15447,40.8775441294965,0.543755870503503,,
0.36017,41.187,0.191161,40.88231909957834,0.3046809004216584,,
0.36034,41.0791,0.230289,40.88346107357388,0.19563892642611336,,
0.36091,41.4328,0.197529,40.88728630860503,0.545513691394973,,
0.36147,41.1159,0.288022,40.89103884144754,0.22486115855246425,,
0.3628,41.2452,0.209997,40.89992898749309,0.34527101250690606,,
0.36325,41.364,0.215101,40.902929912449046,0.4610700875509508,,
0.36499,41.4626,0.291566,40.914500304120594,0.548099695879408,,
0.36623,41.136,0.226225,40.92271388503593,0.21328611496407035,,
0.36656,41.2327,0.155657,40.924895298804486,0.30780470119551495,,
0.36713,41.2088,0.151911,40.928658797201734,0.28014120279826216,,
0.3679,41.2627,0.165575,40.93373400126055,0.32896599873945576,,
0.36799,41.4699,0.158375,40.93432654694971,0.53557345305029,,
0.36839,41.5479,0.336428,40.93695841575803,0.6109415842419708,,
0.36857,41.463,0.345551,40.938141869515064,0.5248581304849367,,
0.36962,41.4498,0.244353,40.945034405571114,0.5047655944288891,,
0.36987,41.2185,0.255045,40.9466727386231,0.27182726137689883,,
0.37023,41.3794,0.188778,40.9490300874741,0.4303699125258973,,
0.37052,41.3759,0.163241,40.950927476781274,0.42497252321872736,,
0.37053,41.3833,0.160025,40.950992878783836,0.4323071212161622,,
0.37057,41.6395,0.256631,40.951254469994026,0.6882455300059718,,
0.37062,41.273,0.282407,40.951581421213234,0.32141857878676916,,
0.37062,41.0698,0.135854,40.951581421213234,0.11821857878676667,,
0.37095,41.4098,0.39052,40.953738246847976,0.4560617531520208,,
0.37138,41.334,0.168104,40.95654591720822,0.37745408279178605,,
0.37153,41.3842,0.116639,40.9575246091329,0.4266753908670964,,
0.37153,41.4289,0.165418,40.9575246091329,0.47137539086709523,,
0.37353,41.3114,0.133039,40.97053801484718,0.34086198515282007,,
0.37436,41.4722,0.234786,40.97591911169857,0.4962808883014276,,
0.37676,41.4155,0.15471,40.991415240099826,0.42408475990017536,,
0.37805,41.3598,0.223183,40.99970561411319,0.36009438588681064,,
0.37852,41.4271,0.182401,41.00271944398002,0.42438055601998315,,
0.37991,41.2959,0.219919,41.01161187522301,0.2842881247769924,,
0.37997,41.4154,0.163795,41.01199502317656,0.40340497682343823,,
0.38061,41.4614,0.188044,41.01607835308474,0.44532164691526077,,
0.38092,41.4511,0.201434,41.018053865604536,0.433046134395461,,
0.38129,41.4549,0.20413,41.02040973183819,0.43449026816180947,,
0.38153,41.6775,0.218983,41.021936697278505,0.6555633027214967,,
0.38185,41.5615,0.198898,41.02397122863327,0.5375287713667305,,
0.38248,41.3726,0.265174,41.02797197059971,0.34462802940029036,,
0.38291,41.3678,0.206585,41.03069903303067,0.3371009669693308,,
0.38402,41.5182,0.20184,41.0377251970506,0.48047480294940215,,
0.386,41.5217,0.152114,41.05021045404498,0.47148954595502346,,
0.38672,41.3791,0.270807,41.054735424123656,0.32436457587634493,,
0.38744,41.5567,0.273474,41.059252374221096,0.49744762577890356,,
0.38781,41.6302,0.283892,41.06157047439714,0.5686295256028586,,
0.38895,41.383,0.199578,41.06869950235081,0.3143004976491923,,
0.38949,41.544,0.192176,41.0720694633175,0.47193053668249973,,
0.39255,41.4742,0.237288,41.09108220846796,0.38311779153204384,,
0.3951,41.4677,0.203648,41.106818559214695,0.36088144078530604,,
0.39706,41.259,0.168535,41.11884827740984,0.1401517225901614,,
0.39944,41.7119,0.28782,41.133379905487345,0.5785200945126547,,
0.4005,41.4918,0.158339,41.139825418184834,0.3519745818151634,,
0.40221,41.4795,0.199524,41.15018915455873,0.3293108454412703,,
0.40293,41.5478,0.290402,41.15454026601106,0.3932597339889412,,
0.40368,41.616,0.213828,41.15906479485118,0.4569352051488167,,
0.40463,41.6747,0.166047,41.164784367632166,0.5099156323678358,,
0.40483,41.3373,0.202033,41.16598685580047,0.17131314419953014,,
0.4055,41.7807,0.135518,41.170011065983836,0.6106889340161672,,
0.40646,41.6914,0.168815,41.17576605645016,0.5156339435498438,,
0.40895,41.7002,0.240024,41.19063283697685,0.5095671630231493,,
0.4092,41.7405,0.363654,41.192120711170055,0.5483792888299419,,
0.40935,41.7061,0.274957,41.193013019382654,0.513086980617345,,
0.40949,41.6784,0.172193,41.19384555892105,0.48455444107895573,,
0.41004,41.6836,0.279968,41.19711362253777,0.4864863774622279,,
0.41123,41.662,0.318089,41.20417023036255,0.45782976963744915,,
0.4114,41.8335,0.242677,41.20517672596999,0.6283232740300093,,
0.41161,41.8131,0.149106,41.20641949619849,0.6066805038015062,,
0.41266,41.7893,0.330128,41.21262428437626,0.5766757156237361,,
0.41657,41.7295,0.149208,41.235597943059275,0.4939020569407262,,
0.41857,41.6174,0.202099,41.24726971149509,0.37013028850491025,,
0.41936,41.6863,0.192599,41.25186539456003,0.43443460543997503,,
0.41939,41.4604,0.22264,41.25203975119544,0.20836024880455994,,
0.4196,41.8662,0.224621,41.2532599142703,0.6129400857296972,,
0.41965,41.7981,0.235757,41.25355034333717,0.5445496566628307,,
0.41995,41.4394,0.294415,41.25529222411345,0.18410777588655236,,
0.42036,41.8343,0.344188,41.257670873747145,0.576629126252854,,
0.42088,41.6178,0.17643,41.260684512730414,0.3571154872695885,,
0.42094,41.728,0.250117,41.261032011462035,0.4669679885379665,,
0.42195,41.5336,0.270821,41.26687448400383,0.2667255159961712,,
0.42247,41.6483,0.231707,41.269877283111924,0.3784227168880747,,
0.42249,41.6796,0.275449,41.26999270487453,0.40960729512546834,,
0.42348,41.5955,0.186465,41.275699569146525,0.3198004308534763,,
0.4236,41.8403,0.400817,41.276390444140965,0.5639095558590341,,
0.42399,41.7264,0.13417,41.278634497468474,0.44776550253152436,,
0.42459,41.7483,0.195831,41.282083039974786,0.4662169600252142,,
0.42568,41.7039,0.195468,41.288335998697995,0.4155640013020019,,
0.42602,41.7517,0.175449,41.29028333334766,0.46141666665234027,,
0.427,41.813,0.229539,41.295887942728385,0.5171120572716177,,
0.42703,41.8348,0.198324,41.29605931847165,0.5387406815283526,,
0.42793,42.2757,0.23861,41.301195248999946,0.9745047510000546,,
0.42859,41.8825,0.403543,41.304955042755466,0.5775449572445339,,
0.42895,41.6443,0.193398,41.30700350816399,0.33729649183601396,,
0.42903,41.8266,0.250757,41.30745849959817,0.5191415004018296,,
0.42976,41.9219,0.19807,41.3116065552671,0.6102934447329034,,
0.4302,41.8354,0.165783,41.31410350212883,0.5212964978711696,,
0.43494,41.7828,0.183674,41.340848726844115,0.4419512731558868,,
0.43546,41.5839,0.13365,41.343765823908484,0.24013417609151588,,
0.43683,42.0051,0.1818,41.351435336928375,0.6536646630716234,,
0.4376,41.6253,0.16614,41.35573585005338,0.2695641499466248,,
0.43783,41.882,0.356877,41.35701901556693,0.5249809844330713,,
0.4389,41.4679,0.211194,41.36298006322286,0.10491993677714362,,
0.43891,41.6682,0.279961,41.363035708377886,0.30516429162211267,,
0.43935,41.8262,0.202784,41.36548289573754,0.46071710426245716,,
0.44013,42.1401,0.441915,41.369815337165825,0.7702846628341717,,
0.44067,41.6364,0.160177,41.37281042042467,0.26358957957533136,,
0.44149,41.6823,0.183572,41.37735180439279,0.30494819560721,,
0.44245,41.8523,0.172891,41.38265830658804,0.46964169341195827,,
0.44263,41.9039,0.139699,41.38365204957951,0.5202479504204902,,
0.44361,41.793,0.182219,41.389055655989424,0.40394434401057566,,
0.44391,41.8069,0.290347,41.390707538495164,0.4161924615048349,,
0.44764,41.8552,0.223954,41.411157228810765,0.4440427711892383,,
0.44886,41.8853,0.221814,41.41781049431135,0.4674895056886541,,
0.44891,41.9875,0.215648,41.41808279983837,0.5694172001616238,,
0.45068,41.6446,0.157686,41.427703762353104,0.2168962376468926,,
0.45106,41.9281,0.213431,41.42976456379306,0.4983354362069434,,
0.45162,41.5892,0.225346,41.43279850751814,0.1564014924818551,,
0.45162,41.9923,0.154715,41.43279850751814,0.5595014924818571,,
0.45163,41.7162,0.305385,41.43285265235369,0.28334734764631264,,
0.45218,41.9959,0.320076,41.43582885249651,0.5600711475034856,,
0.45328,41.7953,0.207786,41.44177087155795,0.3535291284420481,,
0.45346,41.8863,0.14411,41.44274188754659,0.4435581124534096,,
0.45458,41.7873,0.209236,41.448775486651726,0.3385245133482755,,
0.45477,41.8839,0.284149,41.44979763148402,0.4341023685159797,,
0.45885,41.9679,0.252185,41.471648749978314,0.496251250021686,,
0.46064,42.0021,0.190943,41.4811767288348,0.5209232711652021,,
0.46104,42.0162,0.230251,41.48330103799192,0.5328989620080762,,
0.46164,41.9839,0.138441,41.48648419396562,0.4974158060343754,,
0.46643,42.3424,0.396492,41.51175519154649,0.8306448084535063,,
0.46654,42.048,0.135922,41.51233260216759,0.5356673978324125,,
0.46842,41.9733,0.206146,41.52218095786294,0.45111904213705856,,
0.46887,41.7631,0.234035,41.524532657996794,0.23856734200320773,,
0.47042,42.2151,0.404516,41.53261643309123,0.6824835669087719,,
0.47065,42.0135,0.180637,41.53381378522595,0.4796862147740484,,
0.47163,41.9798,0.210913,41.538909268141566,0.4408907318584312,,
0.47204,42.0374,0.25691,41.54103804104977,0.4963619589502315,,
0.47565,41.938,0.177112,41.55970547716083,0.37829452283916964,,
0.47786,42.2269,0.228278,41.57106653800567,0.6558334619943338,,
0.47941,41.8695,0.203883,41.57900467723344,0.2904953227665601,,
0.47946,42.0107,0.198987,41.57926033618474,0.43143966381526155,,
0.47988,41.8956,0.237796,41.5814068622928,0.3141931377071998,,
0.48064,42.0041,0.160362,41.58528647559046,0.41881352440954345,,
0.48065,41.9748,0.139221,41.585337483899394,0.38946251610060756,,
0.48164,42.3055,0.210887,41.59038227387343,0.7151177261265715,,
0.48888,42.0842,0.199732,41.626975872545025,0.4572241274549782,,
0.49244,42.2783,0.335403,41.644779061226444,0.6335209387735574,,
0.49499,42.0821,0.165011,41.657455547258984,0.42464445274101337,,
0.49566,42.1453,0.120919,41.6607758283775,0.48452417162249617,,
0.49579,42.0817,0.153945,41.661419562689375,0.42028043731062326,,
0.49739,42.1268,0.225856,41.66932919757593,0.45747080242407634,,
0.50067,42.257,0.253816,41.68546782717037,0.5715321728296274,,
0.50098,42.1165,0.283133,41.68698786702005,0.4295121329799514,,
0.50282,42.161,0.218549,41.69599147995197,0.4650085200480305,,
0.50285,42.0703,0.312874,41.69613801553414,0.37416198446586435,,
0.50306,42.1484,0.311282,41.69716352944583,0.4512364705541714,,
0.50316,42.1444,0.228687,41.697651724822165,0.446748275177832,,
0.50593,42.079,0.166703,41.71113780383054,0.3678621961694617,,
0.50615,42.1043,0.151709,41.7122058563743,0.39209414362570527,,
0.50725,42.2358,0.180974,41.717539434671906,0.5182605653280916,,
0.50739,42.2419,0.288822,41.71821745601736,0.5236825439826376,,
0.50825,42.0193,0.184312,41.72237850295565,0.29692149704435167,,
0.51016,42.0945,0.144405,41.73159573965218,0.3629042603478183,,
0.51095,42.0583,0.239085,41.73539840844033,0.32290159155967046,,
0.51169,42.3885,0.227281,41.7389552774506,0.6495447225494004,,
0.51387,42.2567,0.35966,41.7494049428886,0.5072950571113992,,
0.51437,42.2259,0.196162,41.75179564389317,0.4741043561068352,,
0.51469,42.3259,0.402924,41.75332451980488,0.5725754801951197,,
0.51726,42.0932,0.190441,41.7655702495545,0.327629750445503,,
0.51883,42.1949,0.250421,41.773022336341214,0.4218776636587833,,
0.51885,42.1824,0.209558,41.773117127362354,0.40928287263764673,,
0.51941,42.2438,0.315111,41.775769849599214,0.46803015040078577,,
0.51968,42.2905,0.196455,41.777047857576505,0.5134521424234961,,
0.52271,42.3496,0.273927,41.791346290438305,0.5582537095616971,,
0.524,42.1774,0.369236,41.7974095473713,0.3799904526286966,,
0.5262,42.1702,0.223271,41.8077169160789,0.3624830839210986,,
0.52859,42.0855,0.188829,41.81886755527901,0.26663244472099024,,
0.52937,42.2913,0.141023,41.82249617126229,0.46880382873771254,,
0.53099,41.8802,0.23431,41.830016105063514,0.050183894936488116,,
0.53111,42.5109,0.289268,41.830572257931244,0.680327742068755,,
0.53124,42.5253,0.38093,41.83117462032104,0.6941253796789582,,
0.53225,41.9821,0.221979,41.8358496824122,0.14625031758779983,,
0.53271,42.2472,0.294354,41.837976087296,0.40922391270400027,,
0.53372,42.1649,0.273819,41.84263873473061,0.3222612652693897,,
0.53435,42.1433,0.225295,41.845542816411125,0.29775718358887815,,
0.53534,42.3205,0.204703,41.85009971596092,0.47040028403907996,,
0.53572,42.2134,0.209507,41.85184667307769,0.3615533269223121,,
0.53942,42.3338,0.244476,41.86879438215915,0.4650056178408448,,
0.54097,42.2791,0.233447,41.87586082712204,0.4032391728779601,,
0.54152,42.53,0.24247,41.878363585434926,0.6516364145650755,,
0.54545,42.5633,0.191404,41.89617594741182,0.6671240525881785,,
0.54834,42.0235,0.363222,41.90919582727983,0.11430417272016768,,
0.54881,42.1695,0.378555,41.91130698906963,0.25819301093036984,,
0.55021,42.3253,0.19588,41.91758523893773,0.407714761062266,,
0.55033,42.3728,0.208456,41.91812265749381,0.4546773425061872,,
0.55046,42.4104,0.376261,41.91870473339384,0.4916952666061647,,
0.55267,42.1938,0.244151,41.92857978812015,0.2652202118798499,,
0.55375,42.49,0.207133,41.93339175818718,0.5566082418128246,,
0.55384,42.0827,0.177409,41.93379234689313,0.1489076531068747,,
0.55782,42.4389,0.195189,41.951444755460614,0.48745524453938316,,
0.55882,42.7331,0.3833,41.95586092687041,0.7772390731295928,,
0.55882,42.2975,0.356215,41.95586092687041,0.34163907312959196,,
0.56181,42.2937,0.227829,41.96901992316472,0.32468007683527844,,
0.56269,42.6016,0.265242,41.972879929377896,0.6287200706221014,,
0.56283,42.4296,0.234712,41.97349348385329,0.45610651614671127,,
0.56437,42.3928,0.221111,41.98023287456895,0.4125671254310532,,
0.56437,42.4881,0.207587,41.98023287456895,0.5078671254310549,,
0.56437,42.3969,0.296515,41.98023287456895,0.41666712543105433,,
0.56481,42.4873,0.19275,41.982155153444374,0.5051448465556234,,
0.56879,42.2407,0.262337,41.99947762858086,0.24122237141913416,,
0.57542,42.1912,0.452867,42.02807558169673,0.16312441830326918,,
0.57577,42.5915,0.213158,42.02957641563469,0.5619235843653101,,
0.57619,42.4887,0.202103,42.03137625289661,0.45732374710339485,,
0.57668,42.4263,0.166843,42.03347446111173,0.39282553888826754,,
0.57737,42.645,0.290949,42.03642616097304,0.6085738390269597,,
0.5783,42.4174,0.24485,42.04039914873894,0.37700085126105876,,
0.57831,42.4512,0.241176,42.04044183546695,0.4107581645330498,,
0.57882,42.4272,0.214391,42.04261791299761,0.3845820870023857,,
0.57891,42.5317,0.231686,42.04300173426694,0.4886982657330634,,
0.57967,42.3923,0.23116,42.046240593288374,0.3460594067116247,,
0.58067,42.573,0.262496,42.05049600088621,0.5225039991137876,,
0.5808,42.7061,0.239821,42.051048683382334,0.6550513166176657,,
0.58301,42.5408,0.168029,42.06042602998621,0.4803739700137868,,
0.5833,42.7974,0.186201,42.06165398956851,0.735746010431491,,
0.58382,42.4765,0.198486,42.063854370442954,0.41264562955704776,,
0.58382,42.6489,0.184752,42.063854370442954,0.5850456295570439,,
0.5839,42.4199,0.199369,42.06419272234455,0.35570727765544774,,
0.58582,42.707,0.37297,42.07229974646846,0.6347002535315411,,
0.5873,42.6241,0.203038,42.07853138995928,0.5455686100407178,,
0.58879,42.5021,0.220032,42.08478981276891,0.41731018723108804,,
0.59029,42.5156,0.248253,42.091074780721215,0.4245252192787845,,
0.59179,42.4508,0.255828,42.09734431475938,0.3534556852406183,,
0.60067,42.6116,0.278838,42.13414784433902,0.4774521556609841,,
0.60155,42.7562,0.394779,42.137766308288924,0.6184336917110755,,
0.60328,42.7503,0.2001,42.14486495887664,0.6054350411233642,,
0.60626,42.6158,0.275076,42.157046586166516,0.45875341383348456,,
0.60827,42.5904,0.228388,42.16523033942626,0.4251696605737436,,
0.60876,42.4282,0.350327,42.16722141137193,0.26097858862806333,,
0.60878,42.6179,0.230751,42.16730264662622,0.45059735337378015,,
0.60981,42.6876,0.321483,42.171482770144515,0.5161172298554888,,
0.61071,42.6686,0.184238,42.175129708104905,0.4934702918950933,,
0.61127,42.9049,0.247686,42.17739628626681,0.727503713733185,,
0.61177,42.701,0.16444,42.179418316902854,0.5215816830971463,,
0.61577,42.7085,0.347272,42.19553713527216,0.5129628647278395,,
0.61875,42.7164,0.388756,42.207479809258245,0.5089201907417547,,
0.61941,42.6948,0.2753,42.21011728619263,0.4846827138073735,,
0.61983,42.7557,0.154862,42.211794262042915,0.5439057379570826,,
0.6207,42.6988,0.268136,42.215264494986506,0.4835355050134922,,
0.62183,42.5894,0.275623,42.219764773087896,0.36963522691210215,,
0.62525,42.6577,0.215148,42.23333690810718,0.42436309189282184,,
0.62725,42.585,0.244041,42.24124049437326,0.3437595056267426,,
0.63077,42.6632,0.202856,42.2550915986323,0.40810840136770565,,
0.63183,42.3111,0.32695,42.259247975350966,0.05185202464903682,,
0.63225,42.8493,0.323662,42.26089296969222,0.5884070303077777,,
0.63399,42.5972,0.147609,42.267696664966294,0.32950333503370643,,
0.63777,42.5298,0.442879,42.282414850545834,0.24738514945416767,,
0.63794,42.8637,0.31082,42.28307478746876,0.5806252125312383,,
0.63824,42.6594,0.367516,42.28423896553756,0.37516103446243676,,
0.63873,42.7804,0.261646,42.28613931402737,0.49426068597262685,,
0.63934,42.79,0.171844,42.28850307660255,0.5014969233974469,,
0.64185,42.8476,0.256941,42.298206383759066,0.5493936162409341,,
0.64311,42.3609,0.407842,42.303063479697805,0.05783652030219599,,
0.64371,42.7992,0.309841,42.305373134176065,0.49382686582393376,,
0.64371,42.8034,0.316528,42.305373134176065,0.4980268658239382,,
0.6477,42.819,0.288435,42.32067933874367,0.49832066125632934,,
0.64852,43.0397,0.272369,42.32381362210026,0.7158863778997429,,
0.6487,42.7335,0.310678,42.324501119979665,0.40899888002033435,,
0.64962,42.7805,0.149571,42.32801210504314,0.45248789495686026,,
0.66213,42.9793,0.279772,42.37527994816004,0.6040200518399601,,
0.6647,42.8698,0.233989,42.38488282153443,0.48491717846556526,,
0.67072,43.0677,0.274795,42.407236015970526,0.6604639840294766,,
0.67773,43.2251,0.311797,42.4330204050048,0.7920795949952009,,
0.6819,42.8376,0.239367,42.4482356907275,0.38936430927250143,,
0.68372,43.1716,0.407734,42.45484802018406,0.716751979815939,,
0.68519,43.0166,0.366173,42.46017623935745,0.5564237606425451,,
0.68872,42.8137,0.226508,42.472925855844494,0.3407741441555032,,
0.68935,42.8535,0.15677,42.47519458329026,0.37830541670973616,,
0.68936,43.0444,0.271991,42.475230578539495,0.5691694214605079,,
0.69072,42.9143,0.425857,42.48012119664064,0.43417880335935877,,
0.69318,42.9162,0.318024,42.48894366117523,0.4272563388247761,,
0.69718,42.9692,0.212738,42.50322415847684,0.46597584152316074,,
0.69818,42.9671,0.342807,42.506781796900306,0.4603182030996962,,
0.69918,42.9402,0.338462,42.51033446850394,0.42986553149605555,,
0.69918,43.0691,0.215345,42.51033446850394,0.5587655314960571,,
0.69932,43.1107,0.155898,42.510831446955095,0.5998685530449066,,
0.69992,43.1147,0.29538,42.51296025589238,0.6017397441076184,,
0.7007,42.917,0.223194,42.515725047591,0.401274952409004,,
0.70117,43.0968,0.261582,42.517389562493136,0.5794104375068656,,
0.70192,42.8962,0.462713,42.52004345017617,0.3761565498238326,,
0.70192,43.0433,0.252753,42.52004345017617,0.5232565498238344,,
0.71571,42.9944,0.245932,42.568352549910706,0.42604745008929257,,
0.71874,42.8739,0.18843,42.57884539435081,0.2950546056491916,,
0.71968,43.1638,0.204549,42.582091820073884,0.5817081799261175,,
0.71969,42.97,0.342226,42.58212633424567,0.38787366575432713,,
0.72015,43.1612,0.243162,42.58371347991989,0.5774865200801074,,
0.72074,43.0459,0.305174,42.58574771758661,0.46015228241339656,,
0.72674,43.0811,0.248363,42.60634296336175,0.47475703663825186,,
0.72774,43.008,0.257091,42.60975934094727,0.39824065905273187,,
0.72866,43.005,0.283498,42.612898358128504,0.39210164187149843,,
0.73014,42.9186,0.321961,42.617939961386604,0.30066003861339397,,
0.73161,43.1799,0.196424,42.6229376200442,0.5569623799558059,,
0.73368,42.9845,0.195902,42.62995851816066,0.354541481839334,,
0.73395,43.22,0.388289,42.63087285918872,0.5891271408112786,,
0.73495,43.2537,0.224615,42.63425644477829,0.6194435552217143,,
0.73568,43.1807,0.25711,42.636723620575154,0.5439763794248478,,
0.73596,43.1675,0.425639,42.63766929936104,0.5298307006389535,,
0.73675,42.992,0.21489,42.64033556879689,0.35166443120310475,,
0.74196,43.4813,0.32514,42.65784972390524,0.8234502760947606,,
